"title","description","price","stock_quantity","status","rating","ai_match_score","category_name","image_url"
"[Simulated] Anker 737 Power Bank (PowerCore 24K)","Ultra-high capacity power bank with 140W fast charging. Features a smart digital display.","12999","60","ACTIVE","4.7","92","Electronics","https://images.unsplash.com/photo-1583863788434-e58a36330cf0?w=400"
"[Simulated] DJI Osmo Pocket 3","Pocket-sized gimbal camera featuring a powerful 1-inch CMOS sensor. 4K/120fps recording, active track 6.0.","45900","96","ACTIVE","4.7","92","Electronics","https://images.unsplash.com/photo-1516035069371-29a1b244cc32?w=400"
"[Simulated] iPad Pro 12.9-inch M2","Astonishing performance. Incredibly advanced displays. Superfast wireless connectivity. Next-generation Apple Pencil features.","90000","47","ACTIVE","4.5","95","Electronics","https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=400"
"[Simulated] iPhone 15 Pro Max 512GB","Titanium design, A17 Pro chip, customisable Action button, and the most powerful iPhone camera system ever.","118000","19","ACTIVE","4.5","95","Electronics","https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?w=400"
"[Simulated] Keychron K2 Mechanical Keyboard","A 75% layout wireless mechanical keyboard with hot-swappable options, RGB backlighting, and Gateron switches.","8999","84","ACTIVE","4.7","92","Gaming","https://images.unsplash.com/photo-1587829741301-dc798b83add3?w=400"
"[Simulated] Logitech MX Master 3S Mouse","An iconic ergonomic mouse remastered. Quiet clicks, electromagnetic scroll wheel, 8K DPI sensor.","10995","74","ACTIVE","4.7","92","Electronics","https://images.unsplash.com/photo-1615663245857-ac93bb7c39e7?w=400"
"[Simulated] MacBook Pro 16 M3 Max","The most advanced MacBook Pro yet. M3 Max chip, 36GB Unified Memory, 1TB SSD. Liquid Retina XDR display.","195000","43","ACTIVE","4.5","95","Electronics","https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=400"
"[Simulated] RTX 4090 Founders Edition","The ultimate GeForce GPU. It brings an enormous leap in performance, efficiency, and AI-powered graphics.","162000","39","ACTIVE","4.5","95","Gaming","https://images.unsplash.com/photo-1591488320449-011701bb6704?w=400"
"[Simulated] Samsung T7 Portable SSD 2TB","Superfast external storage with read speeds up to 1050MB/s. Shock-resistant design.","15999","55","ACTIVE","4.7","92","Electronics","https://images.unsplash.com/photo-1609703409074-8968b8ec66d2?w=400"
"[Simulated] Sony PlayStation 5 Pro","Experience the next level of gaming with the PlayStation 5 Pro. Features advanced ray tracing, 4K gaming, and ultra-high-speed SSD.","52000","12","ACTIVE","4.5","95","Gaming","https://images.unsplash.com/photo-1606813907291-d86efa9b94db?w=400"
"[Simulated] Sony WH-1000XM5 ANC Headphones","Industry leading noise-canceling headphones with auto-NC optimizer, crystal clear hands-free calling.","24500","25","ACTIVE","4.5","95","Electronics","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=400"
"[Simulated] Xiaomi Smart Projector 2","Portable projector supporting up to 120-inch screen size. Full HD resolution, auto-focus, and Android TV.","39999","51","ACTIVE","4.7","92","Electronics","https://images.unsplash.com/photo-1535016120720-40c646be5580?w=400"
"Aashirvaad Whole Wheat Atta 5kg","[Aashirvaad] High-quality whole wheat flour for soft and nutritious chapatis.","299","69","ACTIVE","0","0","Groceries","/products/groceries/aashirvaad-atta.jpg"
"Accu-Chek Active Glucometer","[Accu-Chek] Reliable blood sugar monitoring device with fast results.","1299","50","ACTIVE","0","0","Health & Medical","/products/health/accuchek-active.jpg"
"Acer Predator Helios Neo 16","[Acer] High-performance gaming laptop designed for competitive gamers.","139999","39","ACTIVE","0","0","Electronics","/products/electronics/acer-predator-neo16.jpg"
"Adidas Essentials Track Pants","[Adidas] Comfortable track pants suitable for training and casual wear.","2499","98","ACTIVE","0","0","Fashion","/products/fashion/adidas-trackpants.jpg"
"Adidas Grand Court Women","[Adidas] Classic lifestyle sneakers inspired by tennis heritage.","5499","75","ACTIVE","0","0","Fashion","/products/fashion/adidas-grand-court-women.jpg"
"Adidas Samba OG","[Adidas] Retro-inspired sneaker with classic design and durable leather upper.","10999","85","ACTIVE","0","0","Fashion","/products/fashion/adidas-samba-og.jpg"
"Adidas Ultraboost 5","[Adidas] Premium running shoes with responsive Boost cushioning and superior comfort.","18999","59","ACTIVE","0","0","Fashion","/products/fashion/adidas-ultraboost-5.jpg"
"Adjustable Dumbbell Set","[Domyos] Versatile weight training set suitable for home workouts and strength building.","5999","48","ACTIVE","0","0","Sports & Fitness","/products/sports/adjustable-dumbbell-set.jpg"
"Adjustable Hand Gripper","[Boldfit] Hand strength trainer with adjustable resistance levels.","299","66","ACTIVE","0","0","Sports & Fitness","/products/sports/hand-gripper.jpg"
"Allen Solly Formal Shirt","[Allen Solly] Elegant formal shirt suitable for office and business occasions.","1499","66","ACTIVE","0","0","Fashion","/products/fashion/allen-solly-formal-shirt.jpg"
"Amazon Echo Dot 5th Gen","[Amazon] Compact smart speaker powered by Alexa voice assistant.","5499","99","ACTIVE","0","0","Electronics","/products/electronics/echo-dot-5.jpg"
"Amazon Kindle Paperwhite","[Amazon] E-reader with glare-free display and weeks of battery life.","14999","75","ACTIVE","0","0","Electronics","/products/electronics/kindle-paperwhite.jpg"
"American Tourister Backpack","[American Tourister] Spacious backpack designed for daily commuting and travel.","1999","91","ACTIVE","0","0","Fashion","/products/fashion/american-tourister-backpack.jpg"
"Amul Butter 500g","[Amul] Creamy and delicious butter suitable for bread, cooking, and baking.","285","44","ACTIVE","0","0","Groceries","/products/groceries/amul-butter.jpg"
"Amul Pure Ghee 1L","[Amul] Rich and aromatic pure cow ghee for cooking and traditional recipes.","699","50","ACTIVE","0","0","Groceries","/products/groceries/amul-ghee.jpg"
"Anker 737 Power Bank","[Anker] High-capacity power bank supporting fast charging technology.","11999","23","ACTIVE","0","0","Electronics","https://images.unsplash.com/photo-1583863788434-e58a36330cf0?w=400"
"Apollo Pharmacy First Aid Kit","[Apollo] Comprehensive first aid kit containing essential medical supplies.","599","80","ACTIVE","0","0","Health & Medical","/products/health/first-aid-kit.jpg"
"Apple AirPods Pro 2","[Apple] Premium wireless earbuds with adaptive noise cancellation.","24900","45","ACTIVE","0","0","Electronics","/products/electronics/airpods-pro2.jpg"
"Apple iPhone 16 128GB","[Apple] Latest iPhone with improved battery life, powerful processor, and advanced photography features.","79900","67","ACTIVE","0","0","Electronics","/products/electronics/iphone16-128gb.jpg"
"Apple iPhone 16 Pro 256GB","[Apple] Premium flagship smartphone featuring an advanced camera system, powerful performance, and titanium design.","129900","95","ACTIVE","0","0","Electronics","/products/electronics/iphone16pro-256gb.jpg"
"Apple TV 4K","[Apple] Streaming device delivering premium entertainment experience.","14900","70","ACTIVE","0","0","Electronics","/products/electronics/apple-tv-4k.jpg"
"Apple Watch Series 10","[Apple] Advanced smartwatch featuring health tracking and fitness monitoring.","46900","15","ACTIVE","0","0","Electronics","/products/electronics/apple-watch-series10.jpg"
"Apsara Platinum Pencil Pack","[Apsara] Premium pencils offering smooth writing and durable lead quality.","60","43","ACTIVE","0","0","Books & Stationery","/products/books/apsara-platinum-pencil.jpg"
"Aqualogica Glow Sunscreen","[Aqualogica] Lightweight sunscreen with hydration benefits.","449","86","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/aqualogica-sunscreen.jpg"
"Armani Acqua di Gio","[Giorgio Armani] Fresh aquatic fragrance inspired by the Mediterranean sea.","8499","66","ACTIVE","0","0","Fragrances","/products/fragrances/acqua-di-gio.jpg"
"ASUS ROG Ally X","[ASUS] Portable gaming handheld powered by Windows gaming ecosystem.","79999","35","ACTIVE","0","0","Gaming","/products/gaming/rog-ally-x.jpg"
"ASUS ROG Strix G16","[ASUS] Gaming laptop equipped with powerful graphics and advanced cooling system.","149999","28","ACTIVE","0","0","Electronics","/products/electronics/asus-rog-g16.jpg"
"Atomic Habits","[James Clear] A practical guide to building good habits and breaking bad ones through small daily improvements.","499","22","ACTIVE","0","0","Books & Stationery","/products/books/atomic-habits.jpg"
"Aurelia Straight Kurta Palazzo Set","[Aurelia] Elegant straight-cut kurta paired with matching palazzo pants.","2499","40","ACTIVE","0","0","Fashion","/products/fashion/aurelia-kurta-palazzo.jpg"
"Bajaj Electric Kettle 1.7L","[Bajaj] Fast boiling electric kettle with automatic shut-off feature.","1499","95","ACTIVE","0","0","Home & Kitchen","/products/home/bajaj-kettle.jpg"
"Band-Aid Adhesive Bandages","[Band-Aid] Sterile adhesive bandages for minor cuts and wounds.","120","26","ACTIVE","0","0","Health & Medical","/products/health/band-aid.jpg"
"Beardo Activated Charcoal Face Wash","[Beardo] Charcoal-based face wash for deep cleansing.","299","85","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/beardo-facewash.jpg"
"Belkin 3-in-1 Wireless Charger","[Belkin] Wireless charging station for smartphone, watch, and earbuds.","9999","76","ACTIVE","0","0","Electronics","/products/electronics/belkin-3in1-charger.jpg"
"Bella Vita Luxury CEO Man","[Bella Vita] Affordable premium fragrance with fresh and woody notes.","699","39","ACTIVE","0","0","Fragrances","/products/fragrances/bella-vita-ceo-man.jpg"
"Bella Vita Luxury Perfume","[Bella Vita] Premium fragrance with sophisticated aroma.","499","96","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/bellavita-perfume.jpg"
"Bella Vita Luxury Senorita","[Bella Vita] Elegant floral-fruity fragrance designed for women.","699","40","ACTIVE","0","0","Fragrances","/products/fragrances/bella-vita-senorita.jpg"
"Biba Anarkali Suit Set","[Biba] Elegant Anarkali suit set with matching dupatta, ideal for festive occasions.","3499","99","ACTIVE","0","0","Fashion","/products/fashion/biba-anarkali-suit.jpg"
"Biba Floral Printed Salwar Suit","[Biba] Floral ethnic suit crafted from breathable fabric for all-day comfort.","2199","23","ACTIVE","0","0","Fashion","/products/fashion/biba-floral-suit.jpg"
"Biba Printed Kurti","[Biba] Traditional printed kurti suitable for casual and festive wear.","1799","45","ACTIVE","0","0","Fashion","/products/fashion/biba-printed-kurti.jpg"
"Biotique Bio Morning Nectar Moisturizer","[Biotique] Hydrating moisturizer suitable for all skin types.","275","39","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/biotique-moisturizer.jpg"
"Bisleri Mineral Water 2L","[Bisleri] Safe and purified drinking water enriched with essential minerals.","30","48","ACTIVE","0","0","Groceries","/products/groceries/bisleri-water.jpg"
"Bleu de Chanel Eau de Parfum","[Chanel] Sophisticated fragrance combining citrus freshness and woody elegance.","12499","86","ACTIVE","0","0","Fragrances","/products/fragrances/bleu-de-chanel.jpg"
"Boat Airdopes 141","[boAt] Affordable true wireless earbuds with long battery backup.","1299","81","ACTIVE","0","0","Electronics","/products/electronics/boat-airdopes141.jpg"
"Bombay Shaving Company Beard Oil","[Bombay Shaving Company] Beard oil that softens and nourishes facial hair.","299","82","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/beard-oil.jpg"
"Bru Instant Coffee 200g","[Bru] Rich and aromatic instant coffee for a refreshing start to your day.","399","38","ACTIVE","0","0","Groceries","/products/groceries/bru-instant-coffee.jpg"
"Butterfly Mixer Grinder 750W","[Butterfly] Powerful mixer grinder for grinding, blending, and food preparation.","3499","48","ACTIVE","0","0","Home & Kitchen","/products/home/butterfly-mixer-grinder.jpg"
"Cadbury Dairy Milk Silk 150g","[Cadbury] Smooth and creamy milk chocolate crafted for indulgent moments.","175","78","ACTIVE","0","0","Groceries","/products/groceries/dairy-milk-silk.jpg"
"Calvin Klein CK One","[Calvin Klein] Iconic unisex fragrance with citrus and green tea notes.","2999","57","ACTIVE","0","0","Fragrances","/products/fragrances/ck-one.jpg"
"Camel Sketch Book","[Camel] Artist-quality sketchbook with thick pages for drawing and sketching.","199","66","ACTIVE","0","0","Books & Stationery","/products/books/camel-sketch-book.jpg"
"Can't Hurt Me","[David Goggins] Memoir and self-help book about mental toughness and resilience.","699","96","ACTIVE","0","0","Books & Stationery","/products/books/cant-hurt-me.jpg"
"Canon EOS R50","[Canon] Mirrorless camera ideal for photography and content creation.","72999","95","ACTIVE","0","0","Electronics","/products/electronics/canon-r50.jpg"
"Casio FX-991ES Plus Calculator","[Casio] Scientific calculator widely used by engineering and science students.","1195","25","ACTIVE","0","0","Books & Stationery","/products/books/casio-fx991es.jpg"
"Cello Plastic Storage Container Set","[Cello] Food-grade airtight containers for kitchen organization.","599","57","ACTIVE","0","0","Home & Kitchen","/products/home/cello-storage-container.jpg"
"Cetaphil Gentle Skin Cleanser","[Cetaphil] Dermatologist-recommended cleanser suitable for sensitive skin.","599","93","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/cetaphil-cleanser.jpg"
"Chanel Coco Mademoiselle","[Chanel] Elegant women's fragrance with citrus and patchouli accords.","13999","92","ACTIVE","0","0","Fragrances","/products/fragrances/coco-mademoiselle.jpg"
"Chromecast with Google TV","[Google] Streaming device with smart content recommendations.","6499","32","ACTIVE","0","0","Electronics","/products/electronics/chromecast-google-tv.jpg"
"Classmate Long Notebook","[Classmate] High-quality ruled notebook suitable for students and professionals.","85","52","ACTIVE","0","0","Books & Stationery","/products/books/classmate-long-notebook.jpg"
"Coca-Cola 2L","[Coca-Cola] Refreshing carbonated soft drink enjoyed worldwide.","95","13","ACTIVE","0","0","Groceries","/products/groceries/coca-cola-2l.jpg"
"Colgate Total Toothpaste","[Colgate] Advanced cavity protection toothpaste.","120","27","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/colgate-toothpaste.jpg"
"Cosco Volleyball","[Cosco] High-quality volleyball suitable for indoor and outdoor gameplay.","799","55","ACTIVE","0","0","Sports & Fitness","/products/sports/cosco-volleyball.jpg"
"Creed Aventus","[Creed] Luxury fragrance featuring pineapple, birch, and musk accords.","28999","48","ACTIVE","0","0","Fragrances","/products/fragrances/creed-aventus.jpg"
"Crocs Classic Clog","[Crocs] Comfortable and lightweight clogs suitable for everyday wear.","3995","10","ACTIVE","0","0","Fashion","/products/fashion/crocs-classic-clog.jpg"
"Cult 11-in-1 Fitness Kit","[Cult] Complete fitness accessory kit for home workouts and resistance training.","595","87","ACTIVE","0","0","Sports & Fitness","/products/sports/cult-fitness-kit.jpg"
"Dabur Chyawanprash 1kg","[Dabur] Traditional Ayurvedic formulation for immunity and overall wellness.","399","71","ACTIVE","0","0","Health & Medical","/products/health/dabur-chyawanprash.jpg"
"Davidoff Cool Water","[Davidoff] Classic aquatic fragrance known for freshness and versatility.","3499","84","ACTIVE","0","0","Fragrances","/products/fragrances/davidoff-cool-water.jpg"
"Decathlon Skipping Rope","[Domyos] Adjustable skipping rope designed for cardio workouts and fitness training.","299","25","ACTIVE","0","0","Sports & Fitness","/products/sports/skipping-rope.jpg"
"Deep Work","[Cal Newport] Strategies for focused success in a distracted world.","550","90","ACTIVE","0","0","Books & Stationery","/products/books/deep-work.jpg"
"Dell XPS 13","[Dell] Premium ultrabook featuring stunning display and excellent battery life.","129999","76","ACTIVE","0","0","Electronics","/products/electronics/dell-xps13.jpg"
"Dettol Antiseptic Liquid","[Dettol] Trusted antiseptic solution for first aid and personal hygiene.","185","66","ACTIVE","0","0","Health & Medical","/products/health/dettol-antiseptic.jpg"
"Dior Sauvage Eau de Parfum","[Dior] Fresh and spicy men's fragrance with bergamot, pepper, and woody notes.","10999","25","ACTIVE","0","0","Fragrances","/products/fragrances/dior-sauvage-edp.jpg"
"DJI Mini 4 Pro","[DJI] Compact drone with advanced aerial photography capabilities.","89999","96","ACTIVE","0","0","Electronics","/products/electronics/dji-mini4pro.jpg"
"Do Epic Shit","[Ankur Warikoo] Life lessons on career, money, relationships, and personal growth.","399","59","ACTIVE","0","0","Books & Stationery","/products/books/do-epic-shit.jpg"
"Doms Geometry Box","[Doms] Complete geometry set containing compass, ruler, divider, and protractor.","149","10","ACTIVE","0","0","Books & Stationery","/products/books/doms-geometry-box.jpg"
"Dove Deep Moisture Body Wash","[Dove] Body wash that nourishes and hydrates skin deeply.","349","68","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/dove-bodywash.jpg"
"Dove Intense Repair Shampoo","[Dove] Nourishing shampoo for damaged and weak hair.","349","53","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/dove-shampoo.jpg"
"Dr Ortho Pain Relief Oil","[Dr Ortho] Ayurvedic oil formulated for muscle and joint pain relief.","299","19","ACTIVE","0","0","Health & Medical","/products/health/dr-ortho-oil.jpg"
"Dr Trust Infrared Thermometer","[Dr Trust] Non-contact infrared thermometer for quick and accurate temperature readings.","1499","59","ACTIVE","0","0","Health & Medical","/products/health/drtrust-thermometer.jpg"
