"title","description","price","stock_quantity","status","rating","ai_match_score","category_name","image_url"
"Dr. Morepen Blood Pressure Monitor BP02","[Dr. Morepen] Automatic digital blood pressure monitor with accurate readings and easy-to-read display.","1499","84","ACTIVE","0","0","Health & Medical","/products/health/dr-morepen-bp-monitor.jpg"
"Dr. Morepen GlucoOne Glucometer","[Dr. Morepen] Compact blood glucose monitoring system for diabetic patients.","799","49","ACTIVE","0","0","Health & Medical","/products/health/dr-morepen-glucometer.jpg"
"Dyson V12 Detect Slim","[Dyson] Cordless vacuum cleaner with laser dust detection technology.","52900","43","ACTIVE","0","0","Electronics","/products/electronics/dyson-v12.jpg"
"Dyson V12 Detect Slim Vacuum Cleaner","[Dyson] Cordless vacuum cleaner with laser dust detection technology.","52900","88","ACTIVE","0","0","Home & Kitchen","/products/home/dyson-v12.jpg"
"Elgato HD60 X Capture Card","[Elgato] Professional capture card for streaming and recording gameplay.","17999","20","ACTIVE","0","0","Gaming","/products/gaming/elgato-hd60x.jpg"
"Elgato Stream Deck MK2","[Elgato] Customizable control panel for creators and streamers.","14990","46","ACTIVE","0","0","Electronics","/products/electronics/elgato-streamdeck.jpg"
"Elgato Stream Deck MK2","[Elgato] Customizable controller designed for streamers and content creators.","14990","85","ACTIVE","0","0","Gaming","/products/gaming/elgato-streamdeck-mk2.jpg"
"Engage Amber Hues Perfume","[Engage] Refreshing fragrance with warm amber undertones.","399","45","ACTIVE","0","0","Fragrances","/products/fragrances/engage-amber-hues.jpg"
"Engage Perfume Spray","[Engage] Refreshing fragrance suitable for daily use.","249","58","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/engage-perfume.jpg"
"Ensure Nutrition Powder Vanilla 1kg","[Ensure] Balanced nutritional supplement supporting overall health and wellness.","999","34","ACTIVE","0","0","Health & Medical","/products/health/ensure-vanilla.jpg"
"Eureka Forbes Aquaguard Aura","[Aquaguard] Advanced water purifier with multi-stage purification technology.","14999","73","ACTIVE","0","0","Home & Kitchen","/products/home/aquaguard-aura.jpg"
"Faber-Castell Colour Pencils","[Faber-Castell] Set of vibrant colour pencils for drawing and creative projects.","299","88","ACTIVE","0","0","Books & Stationery","/products/books/faber-colour-pencils.jpg"
"FabIndia Cotton Saree","[FabIndia] Traditional cotton saree crafted with premium fabric and elegant patterns.","3299","97","ACTIVE","0","0","Fashion","/products/fashion/fabindia-cotton-saree.jpg"
"Fitkit FT100 Treadmill","[Fitkit] Motorized treadmill featuring multiple workout programs and incline settings.","21999","79","ACTIVE","0","0","Sports & Fitness","/products/sports/fitkit-ft100-treadmill.jpg"
"Flamingo Cervical Collar","[Flamingo] Soft neck support collar for pain relief and posture support.","349","32","ACTIVE","0","0","Health & Medical","/products/health/flamingo-cervical-collar.jpg"
"Fogg Impressio Perfume","[Fogg] Long-lasting fragrance suitable for daily wear.","499","19","ACTIVE","0","0","Fragrances","/products/fragrances/fogg-impressio.jpg"
"Fogg Scent Perfume","[Fogg] Long-lasting fragrance for all-day freshness.","399","76","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/fogg-perfume.jpg"
"Foldable Gym Bench","[Domyos] Heavy-duty workout bench designed for weight training routines.","7999","41","ACTIVE","0","0","Sports & Fitness","/products/sports/foldable-gym-bench.jpg"
"Forest Essentials Facial Cleanser","[Forest Essentials] Luxury Ayurvedic cleanser enriched with natural ingredients.","975","14","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/forest-essentials-cleanser.jpg"
"Fortune Sunlite Refined Oil 5L","[Fortune] Light and healthy refined sunflower oil suitable for daily cooking.","899","45","ACTIVE","0","0","Groceries","/products/groceries/fortune-sunlite-oil.jpg"
"Fossil Grant Chronograph Watch","[Fossil] Elegant chronograph watch featuring a premium leather strap.","8995","85","ACTIVE","0","0","Fashion","/products/fashion/fossil-grant-watch.jpg"
"Fossil Jacqueline Women's Watch","[Fossil] Premium analog watch featuring a sophisticated and elegant design.","10995","49","ACTIVE","0","0","Fashion","/products/fashion/fossil-jacqueline-watch.jpg"
"Garmin Forerunner 265","[Garmin] GPS running smartwatch built for athletes and fitness enthusiasts.","44990","73","ACTIVE","0","0","Electronics","/products/electronics/garmin-forerunner265.jpg"
"Gillette Fusion Razor","[Gillette] Precision razor for a smooth shaving experience.","499","41","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/gillette-fusion.jpg"
"Global Desi Boho Maxi Dress","[Global Desi] Bohemian-style maxi dress featuring vibrant prints and flowing silhouette.","2699","77","ACTIVE","0","0","Fashion","/products/fashion/global-desi-maxi-dress.jpg"
"Godrej Single Door Refrigerator 180L","[Godrej] Energy-efficient refrigerator suitable for small families.","16990","86","ACTIVE","0","0","Home & Kitchen","/products/home/godrej-refrigerator.jpg"
"Google Nest Mini","[Google] Smart speaker with Google Assistant and voice control.","4499","72","ACTIVE","0","0","Electronics","/products/electronics/google-nest-mini.jpg"
"Google Pixel 9 Pro","[Google] AI-powered smartphone with exceptional photography and pure Android experience.","109999","22","ACTIVE","0","0","Electronics","/products/electronics/pixel9pro.jpg"
"GoPro HERO13 Black","[GoPro] Rugged action camera for adventure and outdoor activities.","44990","61","ACTIVE","0","0","Electronics","/products/electronics/gopro-hero13.jpg"
"Gucci Bloom","[Gucci] Rich floral fragrance inspired by a blooming garden.","11999","85","ACTIVE","0","0","Fragrances","/products/fragrances/gucci-bloom.jpg"
"H&M Floral Summer Dress","[H&M] Lightweight floral dress designed for casual summer outings.","2299","43","ACTIVE","0","0","Fashion","/products/fashion/hm-floral-summer-dress.jpg"
"H&M Hoodie","[H&M] Soft cotton-blend hoodie ideal for everyday comfort.","1999","90","ACTIVE","0","0","Fashion","/products/fashion/hm-hoodie.jpg"
"H&M Oversized Hoodie","[H&M] Comfortable oversized hoodie crafted from soft cotton blend fabric.","2499","47","ACTIVE","0","0","Fashion","/products/fashion/hm-oversized-hoodie.jpg"
"Himalaya Neem Face Wash","[Himalaya] Neem-based face wash that helps prevent acne and pimples.","199","44","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/himalaya-neem-facewash.jpg"
"Home Centre LED Table Lamp","[Home Centre] Modern LED lamp ideal for study tables and workspaces.","999","12","ACTIVE","0","0","Home & Kitchen","/products/home/led-table-lamp.jpg"
"Horlicks Health Drink 1kg","[Horlicks] Nutritional malt-based health drink enriched with vitamins and minerals.","549","39","ACTIVE","0","0","Health & Medical","/products/health/horlicks-health-drink.jpg"
"HP Spectre x360","[HP] Convertible laptop with touchscreen and premium craftsmanship.","139999","77","ACTIVE","0","0","Electronics","/products/electronics/hp-spectre-x360.jpg"
"Hugo Boss Bottled","[Hugo Boss] Warm and spicy fragrance with apple, cinnamon, and sandalwood.","5999","82","ACTIVE","0","0","Fragrances","/products/fragrances/hugo-boss-bottled.jpg"
"HyperX Cloud III","[HyperX] Gaming headset delivering immersive sound and comfort.","8999","72","ACTIVE","0","0","Gaming","/products/gaming/hyperx-cloud-3.jpg"
"IFB Front Load Washing Machine 8kg","[IFB] Fully automatic washing machine with advanced fabric care features.","34999","98","ACTIVE","0","0","Home & Kitchen","/products/home/ifb-washing-machine.jpg"
"IKEA LACK Coffee Table","[IKEA] Minimalist coffee table suitable for modern living rooms.","2999","46","ACTIVE","0","0","Home & Kitchen","/products/home/ikea-lack-table.jpg"
"Ikigai","[Hector Garcia] Japanese philosophy book exploring the secret to a long and happy life.","399","33","ACTIVE","0","0","Books & Stationery","/products/books/ikigai.jpg"
"India Gate Basmati Rice 5kg","[India Gate] Premium aged basmati rice with long grains and rich aroma, perfect for biryani and pulao.","699","12","ACTIVE","0","0","Groceries","/products/groceries/india-gate-basmati-rice.jpg"
"Indulekha Bringha Hair Oil","[Indulekha] Ayurvedic hair oil for reducing hair fall.","432","90","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/indulekha-oil.jpg"
"iPad Air M3","[Apple] Powerful tablet designed for creativity, productivity, and entertainment.","59900","48","ACTIVE","0","0","Electronics","/products/electronics/ipad-air-m3.jpg"
"Jack & Jones Denim Jacket","[Jack & Jones] Stylish denim jacket perfect for casual layering.","3499","78","ACTIVE","0","0","Fashion","/products/fashion/jackjones-denim-jacket.jpg"
"JBL Tune 770NC","[JBL] Wireless headphones with active noise cancellation and powerful bass.","8999","72","ACTIVE","0","0","Electronics","/products/electronics/jbl-tune770nc.jpg"
"Kama Ayurveda Rose Water","[Kama Ayurveda] Pure rose water toner for refreshing and hydrating skin.","450","28","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/kama-rose-water.jpg"
"Kellogg's Corn Flakes 875g","[Kellogg's] Crunchy breakfast cereal enriched with essential vitamins and minerals.","399","90","ACTIVE","0","0","Groceries","/products/groceries/kelloggs-cornflakes.jpg"
"Kent Grand Water Purifier","[Kent] RO+UV+UF water purifier ensuring safe and clean drinking water.","16999","49","ACTIVE","0","0","Home & Kitchen","/products/home/kent-grand.jpg"
"Kookaburra Cricket Ball","[Kookaburra] Professional-grade cricket ball with excellent durability.","699","56","ACTIVE","0","0","Sports & Fitness","/products/sports/kookaburra-cricket-ball.jpg"
"L'Oreal Paris Revitalift Serum","[L'Oreal] Anti-aging serum with hyaluronic acid for youthful skin.","899","59","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/loreal-revitalift-serum.jpg"
"L'Oreal Total Repair Shampoo","[L'Oreal] Repairs damaged hair and strengthens hair fibers.","399","12","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/loreal-shampoo.jpg"
"Lakme 9to5 Lipstick","[Lakme] Matte lipstick with long-lasting color payoff.","550","71","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/lakme-lipstick.jpg"
"Lakme 9to5 Primer + Matte Foundation","[Lakme] Long-lasting matte foundation with built-in primer.","549","78","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/lakme-matte-foundation.jpg"
"Lakme Absolute Perfect Radiance Face Wash","[Lakme] Brightening face wash enriched with micro-crystals for glowing skin.","249","41","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/lakme-absolute-facewash.jpg"
"Lakme Eyeconic Kajal","[Lakme] Smudge-proof kajal with long-lasting wear.","199","22","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/lakme-eyeconic.jpg"
"Lakme Sun Expert SPF 50 Sunscreen","[Lakme] Broad-spectrum sunscreen providing UV protection.","399","94","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/lakme-sunscreen.jpg"
"Lanc??me La Vie Est Belle","[Lanc??me] Sweet floral fragrance with iris, jasmine, and vanilla.","9999","93","ACTIVE","0","0","Fragrances","/products/fragrances/la-vie-est-belle.jpg"
"Lay's American Style Cream & Onion","[Lay's] Crispy potato chips with a rich cream and onion flavor.","20","32","ACTIVE","0","0","Groceries","/products/groceries/lays-cream-onion.jpg"
"Lenovo Yoga 7","[Lenovo] Versatile 2-in-1 laptop built for productivity and entertainment.","89999","65","ACTIVE","0","0","Electronics","/products/electronics/lenovo-yoga7.jpg"
"Levi's 511 Slim Fit Jeans","[Levi's] Modern slim-fit jeans offering comfort and timeless style.","2999","18","ACTIVE","0","0","Fashion","/products/fashion/levis-511-jeans.jpg"
"Levi's 512 Taper Jeans","[Levi's] Tapered-fit jeans combining contemporary style and comfort.","3299","33","ACTIVE","0","0","Fashion","/products/fashion/levis-512-jeans.jpg"
"Levi's Women's Skinny Jeans","[Levi's] Stretchable skinny-fit jeans designed for everyday comfort and style.","3299","86","ACTIVE","0","0","Fashion","/products/fashion/levis-womens-skinny-jeans.jpg"
"LG Double Door Refrigerator 260L","[LG] Spacious refrigerator with smart inverter compressor technology.","32999","85","ACTIVE","0","0","Home & Kitchen","/products/home/lg-double-door-fridge.jpg"
"LG OLED C4 55-inch TV","[LG] Premium OLED television with stunning visuals and deep blacks.","129999","74","ACTIVE","0","0","Electronics","/products/electronics/lg-oled-c4.jpg"
"Libas Embroidered Kurta Set","[Libas] Beautiful embroidered kurta with pants and dupatta for ethnic styling.","2799","79","ACTIVE","0","0","Fashion","/products/fashion/libas-kurta-set.jpg"
"Listerine Mouthwash","[Listerine] Antiseptic mouthwash for oral hygiene.","299","84","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/listerine-mouthwash.jpg"
"Logitech G Pro X Superlight 2","[Logitech] Ultra-lightweight wireless gaming mouse built for esports performance.","13995","92","ACTIVE","0","0","Gaming","/products/gaming/logitech-gpro-x-superlight2.jpg"
"Logitech G29 Racing Wheel","[Logitech] Force feedback racing wheel delivering realistic driving experience.","28999","85","ACTIVE","0","0","Gaming","/products/gaming/logitech-g29.jpg"
"Logitech MX Keys S","[Logitech] Premium wireless keyboard designed for productivity workflows.","11995","47","ACTIVE","0","0","Electronics","/products/electronics/mx-keys-s.jpg"
"Logitech MX Master 3S","[Logitech] Professional wireless productivity mouse with precision tracking.","9995","10","ACTIVE","0","0","Electronics","/products/electronics/mx-master3s.jpg"
"MAC Matte Lipstick Ruby Woo","[MAC] Iconic red matte lipstick with rich pigmentation.","2300","95","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/mac-rubywoo.jpg"
"MacBook Air M4","[Apple] Ultra-light laptop powered by Apple's M4 chip for productivity and creativity.","114900","18","ACTIVE","0","0","Electronics","/products/electronics/macbook-air-m4.jpg"
"MacBook Pro 14 M4","[Apple] Professional laptop designed for developers, creators, and power users.","199900","60","ACTIVE","0","0","Electronics","/products/electronics/macbook-pro-m4.jpg"
"Maggi 2-Minute Noodles Pack","[Maggi] Popular instant noodles ready in minutes with signature masala taste.","168","69","ACTIVE","0","0","Groceries","/products/groceries/maggi-noodles.jpg"
"Mamaearth Onion Hair Oil","[Mamaearth] Hair oil enriched with onion extracts for hair growth.","399","28","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/mamaearth-onion-oil.jpg"
"Mamaearth Ubtan Face Mask","[Mamaearth] Face mask that helps remove tan and brighten skin.","499","54","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/mamaearth-mask.jpg"
"Mamaearth Ubtan Face Wash","[Mamaearth] Turmeric and saffron-based face wash for tan removal and glowing skin.","299","81","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/mamaearth-ubtan-facewash.jpg"
"Mamaearth Vitamin C Serum","[Mamaearth] Vitamin C enriched serum for glowing and radiant skin.","649","63","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/mamaearth-vitamin-c-serum.jpg"
"Manyavar Mohey Designer Lehenga","[Mohey] Designer lehenga set featuring intricate embroidery and festive elegance.","8999","34","ACTIVE","0","0","Fashion","/products/fashion/mohey-designer-lehenga.jpg"
"Maybelline Colossal Kajal","[Maybelline] Waterproof kajal with intense black finish.","179","21","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/maybelline-kajal.jpg"
"Maybelline Fit Me Compact","[Maybelline] Lightweight compact powder for shine control.","249","24","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/maybelline-fitme-compact.jpg"
"Maybelline Fit Me Foundation","[Maybelline] Natural finish foundation suitable for normal to oily skin.","629","33","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/maybelline-fitme-foundation.jpg"
"Maybelline Sky High Mascara","[Maybelline] Lengthening mascara for fuller-looking lashes.","799","26","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/maybelline-skyhigh.jpg"
"Maybelline Superstay Lipstick","[Maybelline] Transfer-proof lipstick lasting up to 16 hours.","699","45","ACTIVE","0","0","Beauty & Personal Care","/products/beauty/maybelline-superstay.jpg"
"Meta Quest 3","[Meta] Advanced mixed-reality headset for immersive gaming experiences.","59999","16","ACTIVE","0","0","Gaming","/products/gaming/meta-quest-3.jpg"
